Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    OP_PLUS         reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_MINUS        reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_LSHIFT       reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_RSHIFT       reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_GREATER      reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_LESS         reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_GREATEREQUAL reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_LESSEQUAL    reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    INSTANCEOF      reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    IN              reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_EQUAL        reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_UNIVEQUAL    reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_NOTEQUAL     reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_NOTUNIVEQUAL reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    BITWISE_AND     reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    BITWISE_XOR     reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    BITWISE_OR      reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_AND          reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_OR           reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    OP_TERNARY      reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    COMMA           reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    RPAREN          reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    RSQUARE         reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    COLON           reduce using rule 310 (primaryExpression -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 310 (primaryExpression -> IDENTIFIER .)


state 99

    (264) unaryExpression -> BITWISE_NOT . unaryExpression
    (256) unaryExpression -> . postFixExpression
    (257) unaryExpression -> . DELETE unaryExpression
    (258) unaryExpression -> . VOID unaryExpression
    (259) unaryExpression -> . TYPEOF unaryExpression
    (260) unaryExpression -> . OP_INCREMENT unaryExpression
    (261) unaryExpression -> . OP_DECREMENT unaryExpression
    (262) unaryExpression -> . OP_PLUS unaryExpression
    (263) unaryExpression -> . OP_MINUS unaryExpression
    (264) unaryExpression -> . BITWISE_NOT unaryExpression
    (265) unaryExpression -> . OP_NOT unaryExpression
    (276) postFixExpression -> . leftHandSideExpression
    (277) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (278) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (282) leftHandSideExpression -> . newExpression
    (283) leftHandSideExpression -> . callExpression
    (286) newExpression -> . memberExpression
    (287) newExpression -> . NEW newExpression
    (353) callExpression -> . memberExpression arguements
    (354) callExpression -> . callExpression empty empty empty arguements
    (355) callExpression -> . callExpression LSQUARE expression RSQUARE
    (356) callExpression -> . callExpression DOT IDENTIFIER
    (290) memberExpression -> . functionExpression
    (291) memberExpression -> . primaryExpression
    (292) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (293) memberExpression -> . memberExpression DOT IDENTIFIER
    (294) memberExpression -> . NEW memberExpression arguements
    (345) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (346) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (347) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (348) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (307) primaryExpression -> . THIS
    (308) primaryExpression -> . objectLiteral
    (309) primaryExpression -> . LPAREN expression RPAREN
    (310) primaryExpression -> . IDENTIFIER
    (311) primaryExpression -> . literal
    (312) primaryExpression -> . arrayLiteral
    (337) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (338) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 105
    VOID            shift and go to state 84
    TYPEOF          shift and go to state 103
    OP_INCREMENT    shift and go to state 91
    OP_DECREMENT    shift and go to state 95
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 83
    BITWISE_NOT     shift and go to state 99
    OP_NOT          shift and go to state 86
    NEW             shift and go to state 87
    FUNCTION        shift and go to state 81
    THIS            shift and go to state 102
    LPAREN          shift and go to state 82
    IDENTIFIER      shift and go to state 98
    OPEN_BRACE      shift and go to state 89
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32

    postFixExpression              shift and go to state 80
    memberExpression               shift and go to state 92
    unaryExpression                shift and go to state 241
    leftHandSideExpression         shift and go to state 94
    callExpression                 shift and go to state 101
    newExpression                  shift and go to state 96
    functionExpression             shift and go to state 97
    literal                        shift and go to state 90
    arrayLiteral                   shift and go to state 88
    objectLiteral                  shift and go to state 104
    primaryExpression              shift and go to state 100

state 100

    (291) memberExpression -> primaryExpression .

    LSQUARE         reduce using rule 291 (memberExpression -> primaryExpression .)
    DOT             reduce using rule 291 (memberExpression -> primaryExpression .)
    LPAREN          reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_INCREMENT    reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_DECREMENT    reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_ASSIGNMENT   reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_PLUSEQUAL    reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_MINUSEQUAL   reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_MULTEQUAL    reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_DIVEQUAL     reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_MODEQUAL     reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_MULT         reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_MODULUS      reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_DIVIDE       reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_PLUS         reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_MINUS        reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_LSHIFT       reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_RSHIFT       reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_GREATER      reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_LESS         reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_GREATEREQUAL reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_LESSEQUAL    reduce using rule 291 (memberExpression -> primaryExpression .)
    INSTANCEOF      reduce using rule 291 (memberExpression -> primaryExpression .)
    IN              reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_EQUAL        reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_UNIVEQUAL    reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_NOTEQUAL     reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_NOTUNIVEQUAL reduce using rule 291 (memberExpression -> primaryExpression .)
    BITWISE_AND     reduce using rule 291 (memberExpression -> primaryExpression .)
    BITWISE_XOR     reduce using rule 291 (memberExpression -> primaryExpression .)
    BITWISE_OR      reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_AND          reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_OR           reduce using rule 291 (memberExpression -> primaryExpression .)
    OP_TERNARY      reduce using rule 291 (memberExpression -> primaryExpression .)
    SEMI_COLON      reduce using rule 291 (memberExpression -> primaryExpression .)
    COMMA           reduce using rule 291 (memberExpression -> primaryExpression .)
    RSQUARE         reduce using rule 291 (memberExpression -> primaryExpression .)
    RPAREN          reduce using rule 291 (memberExpression -> primaryExpression .)
    COLON           reduce using rule 291 (memberExpression -> primaryExpression .)
    CLOSE_BRACE     reduce using rule 291 (memberExpression -> primaryExpression .)


state 101

    (283) leftHandSideExpression -> callExpression .
    (354) callExpression -> callExpression . empty empty empty arguements
    (355) callExpression -> callExpression . LSQUARE expression RSQUARE
    (356) callExpression -> callExpression . DOT IDENTIFIER
    (1) empty -> .

    OP_INCREMENT    reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_DECREMENT    reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_MULT         reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_MODULUS      reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_DIVIDE       reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_PLUS         reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_MINUS        reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_LSHIFT       reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_RSHIFT       reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_GREATER      reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_LESS         reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_GREATEREQUAL reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_LESSEQUAL    reduce using rule 283 (leftHandSideExpression -> callExpression .)
    INSTANCEOF      reduce using rule 283 (leftHandSideExpression -> callExpression .)
    IN              reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_EQUAL        reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_UNIVEQUAL    reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_NOTEQUAL     reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_NOTUNIVEQUAL reduce using rule 283 (leftHandSideExpression -> callExpression .)
    BITWISE_AND     reduce using rule 283 (leftHandSideExpression -> callExpression .)
    BITWISE_XOR     reduce using rule 283 (leftHandSideExpression -> callExpression .)
    BITWISE_OR      reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_AND          reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_OR           reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_TERNARY      reduce using rule 283 (leftHandSideExpression -> callExpression .)
    SEMI_COLON      reduce using rule 283 (leftHandSideExpression -> callExpression .)
    COMMA           reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_ASSIGNMENT   reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_PLUSEQUAL    reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_MINUSEQUAL   reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_MULTEQUAL    reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_DIVEQUAL     reduce using rule 283 (leftHandSideExpression -> callExpression .)
    OP_MODEQUAL     reduce using rule 283 (leftHandSideExpression -> callExpression .)
    RSQUARE         reduce using rule 283 (leftHandSideExpression -> callExpression .)
    COLON           reduce using rule 283 (leftHandSideExpression -> callExpression .)
    RPAREN          reduce using rule 283 (leftHandSideExpression -> callExpression .)
    CLOSE_BRACE     reduce using rule 283 (leftHandSideExpression -> callExpression .)
    LSQUARE         shift and go to state 243
    DOT             shift and go to state 242
    LPAREN          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 244

state 102

    (307) primaryExpression -> THIS .

    LSQUARE         reduce using rule 307 (primaryExpression -> THIS .)
    DOT             reduce using rule 307 (primaryExpression -> THIS .)
    LPAREN          reduce using rule 307 (primaryExpression -> THIS .)
    OP_INCREMENT    reduce using rule 307 (primaryExpression -> THIS .)
    OP_DECREMENT    reduce using rule 307 (primaryExpression -> THIS .)
    OP_ASSIGNMENT   reduce using rule 307 (primaryExpression -> THIS .)
    OP_PLUSEQUAL    reduce using rule 307 (primaryExpression -> THIS .)
    OP_MINUSEQUAL   reduce using rule 307 (primaryExpression -> THIS .)
    OP_MULTEQUAL    reduce using rule 307 (primaryExpression -> THIS .)
    OP_DIVEQUAL     reduce using rule 307 (primaryExpression -> THIS .)
    OP_MODEQUAL     reduce using rule 307 (primaryExpression -> THIS .)
    OP_MULT         reduce using rule 307 (primaryExpression -> THIS .)
    OP_MODULUS      reduce using rule 307 (primaryExpression -> THIS .)
    OP_DIVIDE       reduce using rule 307 (primaryExpression -> THIS .)
    OP_PLUS         reduce using rule 307 (primaryExpression -> THIS .)
    OP_MINUS        reduce using rule 307 (primaryExpression -> THIS .)
    OP_LSHIFT       reduce using rule 307 (primaryExpression -> THIS .)
    OP_RSHIFT       reduce using rule 307 (primaryExpression -> THIS .)
    OP_GREATER      reduce using rule 307 (primaryExpression -> THIS .)
    OP_LESS         reduce using rule 307 (primaryExpression -> THIS .)
    OP_GREATEREQUAL reduce using rule 307 (primaryExpression -> THIS .)
    OP_LESSEQUAL    reduce using rule 307 (primaryExpression -> THIS .)
    INSTANCEOF      reduce using rule 307 (primaryExpression -> THIS .)
    IN              reduce using rule 307 (primaryExpression -> THIS .)
    OP_EQUAL        reduce using rule 307 (primaryExpression -> THIS .)
    OP_UNIVEQUAL    reduce using rule 307 (primaryExpression -> THIS .)
    OP_NOTEQUAL     reduce using rule 307 (primaryExpression -> THIS .)
    OP_NOTUNIVEQUAL reduce using rule 307 (primaryExpression -> THIS .)
    BITWISE_AND     reduce using rule 307 (primaryExpression -> THIS .)
    BITWISE_XOR     reduce using rule 307 (primaryExpression -> THIS .)
    BITWISE_OR      reduce using rule 307 (primaryExpression -> THIS .)
    OP_AND          reduce using rule 307 (primaryExpression -> THIS .)
    OP_OR           reduce using rule 307 (primaryExpression -> THIS .)
    OP_TERNARY      reduce using rule 307 (primaryExpression -> THIS .)
    SEMI_COLON      reduce using rule 307 (primaryExpression -> THIS .)
    COMMA           reduce using rule 307 (primaryExpression -> THIS .)
    RPAREN          reduce using rule 307 (primaryExpression -> THIS .)
    RSQUARE         reduce using rule 307 (primaryExpression -> THIS .)
    COLON           reduce using rule 307 (primaryExpression -> THIS .)
    CLOSE_BRACE     reduce using rule 307 (primaryExpression -> THIS .)


state 103

    (259) unaryExpression -> TYPEOF . unaryExpression
    (256) unaryExpression -> . postFixExpression
    (257) unaryExpression -> . DELETE unaryExpression
    (258) unaryExpression -> . VOID unaryExpression
    (259) unaryExpression -> . TYPEOF unaryExpression
    (260) unaryExpression -> . OP_INCREMENT unaryExpression
    (261) unaryExpression -> . OP_DECREMENT unaryExpression
    (262) unaryExpression -> . OP_PLUS unaryExpression
    (263) unaryExpression -> . OP_MINUS unaryExpression
    (264) unaryExpression -> . BITWISE_NOT unaryExpression
    (265) unaryExpression -> . OP_NOT unaryExpression
    (276) postFixExpression -> . leftHandSideExpression
    (277) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (278) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (282) leftHandSideExpression -> . newExpression
    (283) leftHandSideExpression -> . callExpression
    (286) newExpression -> . memberExpression
    (287) newExpression -> . NEW newExpression
    (353) callExpression -> . memberExpression arguements
    (354) callExpression -> . callExpression empty empty empty arguements
    (355) callExpression -> . callExpression LSQUARE expression RSQUARE
    (356) callExpression -> . callExpression DOT IDENTIFIER
    (290) memberExpression -> . functionExpression
    (291) memberExpression -> . primaryExpression
    (292) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (293) memberExpression -> . memberExpression DOT IDENTIFIER
    (294) memberExpression -> . NEW memberExpression arguements
    (345) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (346) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (347) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (348) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (307) primaryExpression -> . THIS
    (308) primaryExpression -> . objectLiteral
    (309) primaryExpression -> . LPAREN expression RPAREN
    (310) primaryExpression -> . IDENTIFIER
    (311) primaryExpression -> . literal
    (312) primaryExpression -> . arrayLiteral
    (337) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (338) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 105
    VOID            shift and go to state 84
    TYPEOF          shift and go to state 103
    OP_INCREMENT    shift and go to state 91
    OP_DECREMENT    shift and go to state 95
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 83
    BITWISE_NOT     shift and go to state 99
    OP_NOT          shift and go to state 86
    NEW             shift and go to state 87
    FUNCTION        shift and go to state 81
    THIS            shift and go to state 102
    LPAREN          shift and go to state 82
    IDENTIFIER      shift and go to state 98
    OPEN_BRACE      shift and go to state 89
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32

    postFixExpression              shift and go to state 80
    memberExpression               shift and go to state 92
    unaryExpression                shift and go to state 245
    leftHandSideExpression         shift and go to state 94
    callExpression                 shift and go to state 101
    newExpression                  shift and go to state 96
    functionExpression             shift and go to state 97
    literal                        shift and go to state 90
    arrayLiteral                   shift and go to state 88
    objectLiteral                  shift and go to state 104
    primaryExpression              shift and go to state 100

state 104

    (308) primaryExpression -> objectLiteral .

    LSQUARE         reduce using rule 308 (primaryExpression -> objectLiteral .)
    DOT             reduce using rule 308 (primaryExpression -> objectLiteral .)
    LPAREN          reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_INCREMENT    reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_DECREMENT    reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_ASSIGNMENT   reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_PLUSEQUAL    reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_MINUSEQUAL   reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_MULTEQUAL    reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_DIVEQUAL     reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_MODEQUAL     reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_MULT         reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_MODULUS      reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_DIVIDE       reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_PLUS         reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_MINUS        reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_LSHIFT       reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_RSHIFT       reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_GREATER      reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_LESS         reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_GREATEREQUAL reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_LESSEQUAL    reduce using rule 308 (primaryExpression -> objectLiteral .)
    INSTANCEOF      reduce using rule 308 (primaryExpression -> objectLiteral .)
    IN              reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_EQUAL        reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_UNIVEQUAL    reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_NOTEQUAL     reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_NOTUNIVEQUAL reduce using rule 308 (primaryExpression -> objectLiteral .)
    BITWISE_AND     reduce using rule 308 (primaryExpression -> objectLiteral .)
    BITWISE_XOR     reduce using rule 308 (primaryExpression -> objectLiteral .)
    BITWISE_OR      reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_AND          reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_OR           reduce using rule 308 (primaryExpression -> objectLiteral .)
    OP_TERNARY      reduce using rule 308 (primaryExpression -> objectLiteral .)
    SEMI_COLON      reduce using rule 308 (primaryExpression -> objectLiteral .)
    COMMA           reduce using rule 308 (primaryExpression -> objectLiteral .)
    RPAREN          reduce using rule 308 (primaryExpression -> objectLiteral .)
    RSQUARE         reduce using rule 308 (primaryExpression -> objectLiteral .)
    COLON           reduce using rule 308 (primaryExpression -> objectLiteral .)
    CLOSE_BRACE     reduce using rule 308 (primaryExpression -> objectLiteral .)


state 105

    (257) unaryExpression -> DELETE . unaryExpression
    (256) unaryExpression -> . postFixExpression
    (257) unaryExpression -> . DELETE unaryExpression
    (258) unaryExpression -> . VOID unaryExpression
    (259) unaryExpression -> . TYPEOF unaryExpression
    (260) unaryExpression -> . OP_INCREMENT unaryExpression
    (261) unaryExpression -> . OP_DECREMENT unaryExpression
    (262) unaryExpression -> . OP_PLUS unaryExpression
    (263) unaryExpression -> . OP_MINUS unaryExpression
    (264) unaryExpression -> . BITWISE_NOT unaryExpression
    (265) unaryExpression -> . OP_NOT unaryExpression
    (276) postFixExpression -> . leftHandSideExpression
    (277) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (278) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (282) leftHandSideExpression -> . newExpression
    (283) leftHandSideExpression -> . callExpression
    (286) newExpression -> . memberExpression
    (287) newExpression -> . NEW newExpression
    (353) callExpression -> . memberExpression arguements
    (354) callExpression -> . callExpression empty empty empty arguements
    (355) callExpression -> . callExpression LSQUARE expression RSQUARE
    (356) callExpression -> . callExpression DOT IDENTIFIER
    (290) memberExpression -> . functionExpression
    (291) memberExpression -> . primaryExpression
    (292) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (293) memberExpression -> . memberExpression DOT IDENTIFIER
    (294) memberExpression -> . NEW memberExpression arguements
    (345) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (346) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (347) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (348) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (307) primaryExpression -> . THIS
    (308) primaryExpression -> . objectLiteral
    (309) primaryExpression -> . LPAREN expression RPAREN
    (310) primaryExpression -> . IDENTIFIER
    (311) primaryExpression -> . literal
    (312) primaryExpression -> . arrayLiteral
    (337) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (338) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 105
    VOID            shift and go to state 84
    TYPEOF          shift and go to state 103
    OP_INCREMENT    shift and go to state 91
    OP_DECREMENT    shift and go to state 95
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 83
    BITWISE_NOT     shift and go to state 99
    OP_NOT          shift and go to state 86
    NEW             shift and go to state 87
    FUNCTION        shift and go to state 81
    THIS            shift and go to state 102
    LPAREN          shift and go to state 82
    IDENTIFIER      shift and go to state 98
    OPEN_BRACE      shift and go to state 89
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32

    postFixExpression              shift and go to state 80
    memberExpression               shift and go to state 92
    unaryExpression                shift and go to state 246
    leftHandSideExpression         shift and go to state 94
    callExpression                 shift and go to state 101
    newExpression                  shift and go to state 96
    functionExpression             shift and go to state 97
    literal                        shift and go to state 90
    arrayLiteral                   shift and go to state 88
    objectLiteral                  shift and go to state 104
    primaryExpression              shift and go to state 100

state 106

    (48) withStatement -> WITH LPAREN . expression RPAREN statement
    (299) expression -> . assignmentExpression
    (300) expression -> . expression COMMA assignmentExpression
    (125) assignmentExpression -> . conditionalExpression
    (126) assignmentExpression -> . leftHandSideExpression assignmentOperator assignmentExpression
    (135) conditionalExpression -> . logicalOrExpression
    (136) conditionalExpression -> . logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
    (282) leftHandSideExpression -> . newExpression
    (283) leftHandSideExpression -> . callExpression
    (143) logicalOrExpression -> . logicalAndExpression
    (144) logicalOrExpression -> . logicalAndExpression tempLogicalOrExpression
    (286) newExpression -> . memberExpression
    (287) newExpression -> . NEW newExpression
    (353) callExpression -> . memberExpression arguements
    (354) callExpression -> . callExpression empty empty empty arguements
    (355) callExpression -> . callExpression LSQUARE expression RSQUARE
    (356) callExpression -> . callExpression DOT IDENTIFIER
    (152) logicalAndExpression -> . bitWiseOrExpression
    (153) logicalAndExpression -> . bitWiseOrExpression tempLogicalAndExpression
    (290) memberExpression -> . functionExpression
    (291) memberExpression -> . primaryExpression
    (292) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (293) memberExpression -> . memberExpression DOT IDENTIFIER
    (294) memberExpression -> . NEW memberExpression arguements
    (163) bitWiseOrExpression -> . bitWiseXorExpression
    (164) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (345) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (346) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (347) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (348) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (307) primaryExpression -> . THIS
    (308) primaryExpression -> . objectLiteral
    (309) primaryExpression -> . LPAREN expression RPAREN
    (310) primaryExpression -> . IDENTIFIER
    (311) primaryExpression -> . literal
    (312) primaryExpression -> . arrayLiteral
    (174) bitWiseXorExpression -> . bitWiseAndExpression
    (175) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (337) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (338) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
